text,classification
"#BlueMountainsLine Allow extra travel time towards the City due to an operational issue at Hornsby earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow extra travel time from the City due to a police operation at Central earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a police operation at Town Hall earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time away from the City due to vandalism at Lidcombe earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"Due to trackwork tonight, services do not run between Wynyard and North Sydney.

Please consider using Metro services to continue your journey.
Replacement buses are being organised between Wynyard and North Sydney.
We will notify you if the situation changes.
Replacement buses are being organised between Wynyard and North Sydney.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine #WesternLine Trains are not running between Clarendon and Richmond due to urgent signal repairs at Blacktown.

Use trains between Chatswood or Chatswood, the City and Richmond.
Use trains between Chatswood or Central, the City and Richmond.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time towards the City due to a person near the tracks at Redfern earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to vandalism at Hornsby earlier.

Trains may stop on platforms or between stations.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Trains are not running between Wynyard and North Sydney due to urgent track repairs at Lidcombe.

Buses replace services between Wynyard and North Sydney.
Use trains between Strathfield or Central, the City and North Sydney.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine Allow plenty of extra travel time away from the City due to a police operation at Central earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time away from the City due to a medical emergency at Town Hall earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow extra travel time away from the City due to an operational issue at Hornsby earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Strathfield earlier.

Stops and platforms may change at short notice.
Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Strathfield earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time towards the City due to urgent signal repairs at Lidcombe earlier.

Train stops may change at short notice.
Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 15 minutes of extra travel time away from the City due to an operational issue at Wynyard earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time away from the City due to power supply issues between Granville & Lidcombe.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow plenty of extra travel time towards the City due to train crew availability at Strathfield earlier.

Trains may stop on platforms or between stations.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow extra travel time from the City due to an earlier incident at Lidcombe earlier.

Trains may stop on platforms or between stations.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to a police operation at Redfern earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to vandalism at Hornsby earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"Due to trackwork overnight, services do not run between Hornsby and Berowra.

Replacement buses are not available at this time.
Buses replace services between Hornsby and Berowra.
Consider using local bus routes or other transport options.
Please consider using Metro services to continue your journey.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to a police operation at Central earlier.

Trains may stop on platforms or between stations.
Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Hornsby earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to a person near the tracks at Redfern earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent signal repairs at Lidcombe earlier.

Trains may stop on platforms or between stations.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Trains are not running between Clarendon and Richmond due to an object near the overhead wiring at Strathfield.

Replacement buses are not available at this time.
Replacement buses are not available at this time.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Strathfield earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time from the City due to urgent train repairs at Central earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time from the City due to an earlier incident at Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time from the City due to a police operation at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time towards the City due to an earlier incident at Central earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to a police operation at Central earlier.

Stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Trains are not running between Tallawong and Sydenham due to emergency services attending at Town Hall.

Use trains between Epping or Central, the City and Sydenham.
Please consider using Metro services to continue your journey.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#BlueMountainsLine Allow up to 10 minutes of extra travel time towards the City due to a medical emergency at Wynyard earlier.

Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time away from the City due to an operational issue at Hornsby earlier.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow extra travel time away from the City due to a police operation at Central earlier.

Stops may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a police operation at Town Hall earlier.

Stops may change at short notice.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow extra travel time towards the City due to a person near the tracks at Redfern earlier.

Services are running frequently with some trains having altered stops.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Trains are not running between Wynyard and North Sydney due to emergency services attending at Town Hall.

We will notify you if the situation changes.
Use trains between Chatswood or Epping, the City and North Sydney.
Buses replace services between Wynyard and North Sydney.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#WesternLine Allow up to 15 minutes of extra travel time towards the City due to an operational issue at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to an operational issue at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow plenty of extra travel time from the City due to a medical emergency at Wynyard earlier.

Stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow plenty of extra travel time towards the City due to a medical emergency at Town Hall earlier.

Trains may stop on platforms or between stations.
Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to an operational issue at Hornsby earlier.

Services are running frequently with some trains having altered stops.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Trains are not running between Clarendon and Richmond due to an object near the overhead wiring at Milsons Point.

Please consider using Metro services to continue your journey.
Buses replace services between Clarendon and Richmond.
Please consider using Metro services to continue your journey.
Use trains between Epping or Chatswood, the City and Richmond.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#WesternLine #NorthShoreLine Allow extra travel time from the City due to vandalism at Strathfield earlier.

Trains may stop on platforms or between stations.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time towards the City due to a police operation at Town Hall earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow extra travel time towards the City due to a medical emergency at Wynyard earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time from the City due to urgent signal repairs at Lidcombe earlier.

Stops may change at short notice.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time towards the City due to an earlier incident at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time away from the City due to vandalism at Hornsby earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Services are running frequently with some trains having altered stops.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow plenty of extra travel time away from the City due to an operational issue at Town Hall earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow extra travel time towards the City due to urgent signal repairs at Central earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time from the City due to urgent signal repairs at Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"Due to trackwork tonight, services do not run between Penrith and St Marys.

We will notify you if the situation changes.
Replacement buses are not available at this time.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time away from the City due to urgent signal repairs at Strathfield earlier.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to vandalism at Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to a person near the tracks at Town Hall earlier.

Train stops may change at short notice.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow plenty of extra travel time towards the City due to train crew availability at Central earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time away from the City due to an earlier incident at Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 15 minutes of extra travel time away from the City due to power supply issues between Granville & Lidcombe.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time towards the City due to power supply issues between Granville & Lidcombe.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Trains are not running between Clarendon and Richmond due to urgent track repairs at Hornsby.

We will notify you if the situation changes.
Replacement buses are being organised between Clarendon and Richmond.
We will notify you if the situation changes.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to urgent train repairs at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Trains are not running between Emu Plains and Springwood due to trackwork.

Consider using local bus routes or other transport options.
Please consider using Metro services to continue your journey.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to urgent train repairs at Lidcombe earlier.

Stops and platforms may change at short notice.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow plenty of extra travel time from the City due to a person near the tracks at Croydon earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to vandalism at Lidcombe earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to urgent train repairs at Redfern earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time away from the City due to an earlier incident at Lidcombe earlier.

Some services may be less frequent and may run to a changed timetable.
Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent train repairs at Lidcombe earlier.

Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time away from the City due to a medical emergency at Wynyard earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to train crew availability at Central earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to an earlier incident at Strathfield earlier.

Trains may stop on platforms or between stations.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time away from the City due to an earlier incident at Lidcombe earlier.

Services are running frequently with some trains having altered stops.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Trains are not running between Penrith and St Marys due to emergency services attending at Central.

Please consider using Metro services to continue your journey.
Please consider using Metro services to continue your journey.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent signal repairs at Strathfield earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Trains are not running between Penrith and St Marys due to urgent signal repairs at Parramatta.

Buses replace services between Penrith and St Marys.
Please consider using Metro services to continue your journey.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to vandalism at Hornsby earlier.

Trains may stop on platforms or between stations.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time towards the City due to a police operation at Central earlier.

Train stops may change at short notice.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow extra travel time towards the City due to a person near the tracks at Croydon earlier.

Some services may be less frequent and may run to a changed timetable.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow plenty of extra travel time from the City due to urgent signal repairs at Hornsby earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time from the City due to an operational issue at Central earlier.

Some services may be less frequent and may run to a changed timetable.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Trains are not running between Penrith and St Marys due to urgent track repairs at Hornsby.

Use trains between Epping or Central, the City and St Marys.
Replacement buses are being organised between Penrith and St Marys.
Please consider using Metro services to continue your journey.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine #WesternLine Allow plenty of extra travel time away from the City due to urgent train repairs at Central earlier.

Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to power supply issues between Granville & Lidcombe.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Trains are not running between Clarendon and Richmond due to urgent signal repairs at Blacktown.

Replacement buses are not available at this time.
Please consider using Metro services to continue your journey.
Please consider using Metro services to continue your journey.
Replacement buses are being organised between Clarendon and Richmond.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine Allow plenty of extra travel time away from the City due to urgent signal repairs at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"Due to trackwork this weekend, services do not run between Wynyard and North Sydney.

Replacement buses are being organised between Wynyard and North Sydney.
Please consider using Metro services to continue your journey.
Consider using local bus routes or other transport options.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time towards the City due to an operational issue at Hornsby earlier.

Stops and platforms may change at short notice.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow plenty of extra travel time away from the City due to a person near the tracks at Strathfield earlier.

Trains may stop on platforms or between stations.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"Due to trackwork overnight, services do not run between Penrith and St Marys.

Replacement buses are being organised between Penrith and St Marys.
Buses replace services between Penrith and St Marys.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Hornsby earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"Due to trackwork overnight, services do not run between Tallawong and Sydenham.

Replacement buses are not available at this time.
Replacement buses are being organised between Tallawong and Sydenham.
Please consider using Metro services to continue your journey.
We will notify you if the situation changes.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#WesternLine Allow up to 15 minutes of extra travel time away from the City due to urgent signal repairs at Lidcombe earlier.

Stops may change at short notice.
Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to a person near the tracks at Redfern earlier.

Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Trains are not running between Strathfield and Central due to an object near the overhead wiring at Milsons Point.

Please consider using Metro services to continue your journey.
Replacement buses are being organised between Strathfield and Central.
Replacement buses are being organised between Strathfield and Central.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time away from the City due to train crew availability at Strathfield earlier.

Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Trains are not running between Wynyard and North Sydney due to urgent track repairs at Strathfield.

We will notify you if the situation changes.
Please consider using Metro services to continue your journey.
Replacement buses are being organised between Wynyard and North Sydney.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine #WesternLine Allow extra travel time from the City due to an operational issue at Central earlier.

Train stops may change at short notice.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time from the City due to urgent train repairs at Central earlier.

Trains may stop on platforms or between stations.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 15 minutes of extra travel time away from the City due to urgent train repairs at Central earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow extra travel time towards the City due to urgent train repairs at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time towards the City due to urgent train repairs at Redfern earlier.

Stops and platforms may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time away from the City due to an earlier incident at Strathfield earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Trains are not running between Penrith and St Marys due to emergency services attending at Central.

Please consider using Metro services to continue your journey.
Use trains between Epping or Central, the City and St Marys.
Replacement buses are not available at this time.
Use trains between Chatswood or Epping, the City and St Marys.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to urgent train repairs at Central earlier.

Train stops may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Trains are not running between Epping and Chatswood due to a vehicle on the tracks at Strathfield.

We will notify you if the situation changes.
Replacement buses are not available at this time.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time from the City due to urgent train repairs at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time towards the City due to urgent signal repairs at Hornsby earlier.

Services are running frequently with some trains having altered stops.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Strathfield earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow extra travel time from the City due to vandalism at Hornsby earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time towards the City due to a medical emergency at Central earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time towards the City due to a medical emergency at Wynyard earlier.

Stops and platforms may change at short notice.
Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to a medical emergency at Central earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to vandalism at Lidcombe earlier.

Stops may change at short notice.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow extra travel time towards the City due to urgent signal repairs at Lidcombe earlier.

Services are running frequently with some trains having altered stops.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"Due to trackwork tonight, services do not run between Blacktown and Parramatta.

Replacement buses are being organised between Blacktown and Parramatta.
Please consider using Metro services to continue your journey.
Use trains between Strathfield or Central, the City and Parramatta.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"Due to trackwork overnight, services do not run between Blacktown and Parramatta.

Consider using local bus routes or other transport options.
Use trains between Epping or Epping, the City and Parramatta.
Please consider using Metro services to continue your journey.
Replacement buses are being organised between Blacktown and Parramatta.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#WesternLine #NorthShoreLine Allow extra travel time away from the City due to a person near the tracks at Town Hall earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow extra travel time from the City due to an operational issue at Hornsby earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time towards the City due to train crew availability at Central earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow plenty of extra travel time towards the City due to power supply issues at near Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to an earlier incident at Lidcombe earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time towards the City due to urgent signal repairs at Central earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time from the City due to an operational issue at Wynyard earlier.

Some services may be less frequent and may run to a changed timetable.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow plenty of extra travel time away from the City due to urgent signal repairs at Strathfield earlier.

Services are running frequently with some trains having altered stops.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow extra travel time towards the City due to an earlier incident at Hornsby earlier.

Services are running frequently with some trains having altered stops.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
